Server running on: http://10.0.0.200:3000
Server running on: http://10.0.0.200:3000
Server running on: http://10.0.0.200:3000
Server running on: http://10.0.0.200:3000
Data: {"Title":"Pineapple Chunks  T0000090","fontSize":"8","barcode":"T0000090","Wet Weight":43186,"Status":"Frozen"}
Framed PNG saved to disk.
Framed print job dispatched cleanly.
Data: {"Title":"Pineapple Chunks  T0000089","fontSize":"8","barcode":"T0000089","Wet Weight":32075,"Status":"Frozen"}
Framed PNG saved to disk.
Framed print job dispatched cleanly.
Data: {"Title":"Pineapple Chunks  T0000081","fontSize":"8","barcode":"T0000081","Wet Weight":3189,"Status":"Frozen"}
Framed PNG saved to disk.
Framed print job dispatched cleanly.
Data: {"Title":"Pineapple Chunks  T0000084","fontSize":"8","barcode":"T0000084","Wet Weight":8741,"Status":"Frozen"}
Framed PNG saved to disk.
Framed print job dispatched cleanly.
Data: {"Title":"Pineapple Chunks  T0000078","fontSize":"8","barcode":"T0000078","Wet Weight":3463,"Status":"Frozen"}
Framed PNG saved to disk.
Framed print job dispatched cleanly.
Data: {"Title":"Pineapple Chunks  T0000075","fontSize":"8","barcode":"T0000075","Wet Weight":4173,"Status":"Frozen"}
Framed PNG saved to disk.
Framed print job dispatched cleanly.
Data: {"Title":"Pineapple Chunks  T0000089","fontSize":"8","barcode":"T0000089","Wet Weight":32075,"Status":"Frozen"}
Framed PNG saved to disk.
Framed print job dispatched cleanly.
Data: {"Title":"Pineapple Chunks  T0000087","fontSize":"8","barcode":"T0000087","Wet Weight":9853,"Status":"Frozen"}
Framed PNG saved to disk.
Framed print job dispatched cleanly.
